
python3 dots_array.py -M 3 -N 3 --vmin 0 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0.4 --cg-avg 10 --cg-std 0 --r-avg 10 --r-std 6 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0 --distribution exp --custom-rh "" --custom-rv "" --custom-ch "" --custom-cv "" --file-name c_std_0.4_r_std_6_run_1 -o 3X3_array_statistics_r_avg_10     --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
Saving results
         106921 function calls (104000 primitive calls) in 914.787 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       21    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:221(_releaseLock)
      329    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      501    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
       84    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:671(new_gc)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:176(cla)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:152(Process)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1870(_validate_steps)
        2    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
     1875    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       84    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:733(__init__)
       30    0.001    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       70    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:1008(set)
       43    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:161(__init__)
       19    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:285(_set_facecolor)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
      276    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/re.py:170(match)
       90    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:863(get_prop_tup)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:649(set_locs)
      129    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1267(__add__)
       42    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2776(_revalidate)
       39    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1981(rotate_deg)
       65    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:198(broadcast_arrays)
      264    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:237(helper)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2401(autoscale_view)
      262    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:621(__hash__)
      267    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1357(_to_unmasked_float_array)
       42    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:819(from_extents)
       20    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:72(__init__)
  471/226    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:134(_invalidate_internal)
        1    0.001    0.001    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:1140(eig)
      314    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:55(_stale_figure_callback)
    97/42    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/abc.py:141(__subclasscheck__)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:409(get_renderer)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:311(draw)
       21    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:151(__init__)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1853(_get_pixel_distance_along_axis)
    97/42    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:636(__init__)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2436(handle_single_axis)
     4620    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x7f7a271dc268}
  537/335    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       12    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:312(untokenize)
       22    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1056(get_points)
       34    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:283(<listcomp>)
       67    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/shape_base.py:555(column_stack)
      129    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2536(composite_transform_factory)
     1063    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:83(__init__)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:123(update_params)
       60    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:697(translated)
       93    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1044(set_linestyle)
       12    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:238(untokenize)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1820(_get_label)
       93    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1163(set_markerfacecoloralt)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:478(get_position)
       25    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:773(_set_tickdown)
      104    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:11(atleast_1d)
      113    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:49(_wrapfunc)
       82    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1965(rotate)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3142(set_xlim)
       13    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:292(set_facecolor)
      264    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:81(__init__)
      351    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:81(__init__)
       78    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:159(_fast_from_codes_and_verts)
      149    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2354(__init__)
      177    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1746(transform)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:10(<module>)
       92    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:45(_all)
       48    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2013(translate)
       14    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:272(__array__)
     4147    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:728(get_animated)
       42    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1536(transform_path_non_affine)
      229    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:916(<listcomp>)
       12    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:888(_normalize_shape)
      112    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.concatenate}
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2899(tick_params)
      306    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:161(set_children)
       60    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:506(update_position)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:53(_cleanup)
      181    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1826(transform_affine)
       94    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2803(round_)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:734(_set_format)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:91(get_grid_positions)
      520    0.000    0.000    0.001    0.000 {built-in method builtins.setattr}
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2232(_get_pixel_distance_along_axis)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1460(update_units)
       19    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:753(_set_tickleft)
      196    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:627(set_figure)
      513    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      125    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2337(amin)
       94    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2734(around)
3940/3680    0.000    0.000    0.001    0.000 {built-in method builtins.len}
      310    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:504(asanyarray)
       30    0.000    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    32/16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/units.py:140(get_converter)
       30    0.001    0.000    0.001    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       93    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:889(_update_property)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:398(_flush_std_streams)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:598(set_figure)
       25    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:767(_set_tickup)
      127    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2227(amax)
  120/116    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:436(get_spine_transform)
       60    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1288(get_font)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:267(update_from)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:948(_validate_lengths)
      665    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:310(pchanged)
     3865    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:970(<listcomp>)
      291    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:179(convert_xunits)
       45    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:629(update_position)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       76    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:311(set_label1)
      318    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:558(_auto_draw_if_interactive)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:460(_set_dpi)
      168    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:325(set_transform)
     1315    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:164(__getitem__)
       76    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:324(set_label2)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1967(_update_offset_text_position)
      186    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1019(_split_drawstyle_linestyle)
    32/16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2465(inverted)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:389(set_fill)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:114(_make_name)
      150    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:849(get_unitless_position)
       22    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:96(closegroup)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:264(_before_at_fork_weak_calls)
       65    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:179(_broadcast_shape)
   257/23    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:174(getwidth)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:411(_get_text1_transform)
      145    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:335(_set_artist_props)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/cycler.py:349(by_key)
       76    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:558(__call__)
       93    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:620(set_data)
       17    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:809(from_bounds)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:371(to_filehandle)
       21    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:793(unit)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:215(exitcode)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1338(contains_branch_seperately)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:682(get_xaxis_text1_transform)
       19    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:259(_set_edgecolor)
       19    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:759(_set_tickright)
       56    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:631(__eq__)
       72    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1798(frozen)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:11(<module>)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/tempfile.py:153(__next__)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:2274(isclose)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2107(_process_unit_info)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1318(contains_branch)
      217    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       75    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:985(update_from)
      203    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:58(_scale_dashes)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:138(broadcast_to)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:493(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2110(_process_single_axis)
   146/80    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:657(get_xaxis_transform)
       63    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:778(set_size)
       93    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:703(set_transform)
      360    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1191(<genexpr>)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:414(_get_text2_transform)
       13    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:534(_get_text1_transform)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2510(_update_title_position)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:115(_broadcast_to)
       13    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:274(set_edgecolor)
     2004    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:197(axes)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:3220(new_figure_manager_given_figure)
       63    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:742(set_weight)
       93    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1002(set_linewidth)
       59    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2720(__init__)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:733(<listcomp>)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:422(bounds)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:710(get_xaxis_text2_transform)
       13    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:762(get_yaxis_text1_transform)
      319    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:1424(is_interactive)
      140    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2437(transform_non_affine)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_weakrefset.py:26(__exit__)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/function_base.py:1079(diff)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_weakrefset.py:16(__init__)
      132    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2236(get_affine)
       54    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:336(xmin)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:202(_xy_from_xy)
       42    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:694(_get_transformed_path)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3532(set_ylim)
      225    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/types.py:164(__get__)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1603(set_major_locator)
       48    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1853(inverted)
       13    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:537(_get_text2_transform)
       88    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2196(_get_label)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1624(safe_first_element)
      604    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:254(get)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
     1796    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:39(_process_plot_format)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
   119/65    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:737(get_yaxis_transform)
      288    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:188(convert_yunits)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:10(<module>)
       32    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:827(copy)
   117/90    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2385(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2817(mean)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1032(score_family)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:734(<listcomp>)
    84/82    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2639(get_matrix)
      189    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
       40    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:162(connect)
       13    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:789(get_yaxis_text2_transform)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:735(<listcomp>)
      237    0.000    0.000    0.000    0.000 <string>:1(__new__)
      532    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x563c4ffa3320}
       36    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:679(_transform_path)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:817(_update_transScale)
       30    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2016(all)
  427/263    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2417(_get_is_affine)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/twodim_base.py:268(diagflat)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_weakrefset.py:20(__enter__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1838(_get_offset_text)
